Unnamed: 0,file,class,malignicy,organ,entity,subentity,tma,tile_num,class_int,size_x,size_y,set,case,nontumor_skin_chondraltissue_chondraltissue,nontumor_skin_dermis_dermis,nontumor_skin_elastosis_elastosis,nontumor_skin_epidermis_epidermis,nontumor_skin_hairfollicle_hairfollicle,nontumor_skin_muscle_skeletal,nontumor_skin_necrosis_necrosis,nontumor_skin_nerves_nerves,nontumor_skin_sebaceousglands_sebaceousglands,nontumor_skin_subcutis_subcutis,nontumor_skin_sweatglands_sweatglands,nontumor_skin_vessel_vessel,tumor_skin_epithelial_bcc,tumor_skin_epithelial_sqcc,tumor_skin_melanoma_melanoma,tumor_skin_naevus_naevus,id
37964,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,14,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg
37973,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,7,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg
37791,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,6,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg
37870,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,11,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg
37882,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,18,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg
37887,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,5,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg
37964,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,14,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg
37973,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,7,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg
37791,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,6,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg
37870,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,11,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg
37882,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,18,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg
37887,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,5,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg
37964,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,14,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg
37973,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,7,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg
37791,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,6,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg
37870,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,11,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg
37882,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,18,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg
37887,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,5,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg
37964,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,14,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg
37973,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,7,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg
37791,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,6,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg
37870,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,11,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg
37882,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,18,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg
37887,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,5,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg
37964,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,14,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg
37973,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,7,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg
37791,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,6,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg
37870,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,11,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg
37882,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,18,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg
37887,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,5,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg
37964,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,14,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg
37973,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,7,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg
37791,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,6,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg
37870,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,11,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg
37882,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,18,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg
37887,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,5,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg
37964,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,14,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg
37973,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,7,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg
37791,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,6,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg
37870,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,11,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg
37882,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,18,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg
37887,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,5,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg
37964,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,14,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg
37973,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,7,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg
37791,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,6,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg
37870,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,11,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg
37882,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,18,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg
37887,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,5,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg
37964,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,14,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg
37973,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,7,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg
37791,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,6,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg
37870,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,11,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg
37882,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,18,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_18.jpg
37887,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,5,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_5.jpg
37964,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,14,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_14.jpg
37973,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,7,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_7.jpg
37791,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,6,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_6.jpg
37870,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg,nontumor_skin_elastosis_elastosis,nontumor,skin,elastosis,elastosis,ws,11,6,395,395,Validation,372,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,data/tiles/nontumor_skin_elastosis_elastosis/nontumor_skin_elastosis_elastosis_ws_372_11.jpg
